,226_1_www.gmx.net,226_2_www.gmx.net,226_3_www.gmx.net,226_4_www.gmx.net,226_5_www.gmx.net,226_6_www.gmx.net,226_7_www.gmx.net,226_8_www.gmx.net,226_9_www.gmx.net,226_10_www.gmx.net,227_1_www.gmx.net,227_2_www.gmx.net,227_3_www.gmx.net,227_4_www.gmx.net,227_5_www.gmx.net,227_6_www.gmx.net,227_7_www.gmx.net,227_8_www.gmx.net,227_9_www.gmx.net,227_10_www.gmx.net,228_1_www.gmx.net,228_2_www.gmx.net,228_3_www.gmx.net,228_4_www.gmx.net,228_5_www.gmx.net,228_6_www.gmx.net,228_7_www.gmx.net,228_8_www.gmx.net,228_9_www.gmx.net,228_10_www.gmx.net,229_1_www.gmx.net,229_2_www.gmx.net,229_3_www.gmx.net,229_4_www.gmx.net,229_5_www.gmx.net,229_6_www.gmx.net,229_7_www.gmx.net,229_8_www.gmx.net,229_9_www.gmx.net,229_10_www.gmx.net
0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,110.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-113.0,-442.0,-442.0,-442.0,-113.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,66.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0
1,15680.88,14423.16,7645.94,13012.3,8095.92,15387.72,12491.960000000005,8271.679999999997,15037.94,15456.28,3919.0,3598.76,4092.42,3604.92,4136.94,6252.74,4996.72,3929.16,4060.8,4090.04,1441.08,1624.8,1436.34,1482.64,1355.3,1647.0,1371.56,1403.16,1479.0,1415.8,1712.94,1347.86,1205.7,1477.42,1463.2,1472.9800000000002,1257.38,1377.88,1471.1,1467.94
2,82250.68,81562.32,79161.04,81097.6,73319.96,81602.52,76926.92000000001,73528.76,83852.56,79708.72,29051.0,6481.9199999999955,8136.12,6153.16,8522.36,28500.16,15422.84,6195.360000000002,4387.5999999999985,4729.04,3603.84,2279.999999999999,3631.68,3598.8799999999987,3835.400000000001,1038.0,4004.76,3901.32,3552.0,3798.6,3957.24,4062.52,3298.4,3554.16,3573.6,4104.08,4395.280000000002,3987.48,3562.8,3567.12
3,102007.62,98653.18,88982.82,91553.2,82180.44,98848.46,96109.8,81404.72,171299.92,97860.52,33613.0,15307.960000000005,28837.58,15696.12,29466.06,43118.720000000016,33307.92000000001,9311.799999999996,8344.100000000002,8599.28,4920.44,4086.3999999999987,5276.62,5182.160000000002,4138.26,3559.0,5601.439999999999,5161.839999999998,5216.0,5253.2,5251.06,5201.44,3809.06,4763.919999999999,5037.200000000002,5408.6399999999985,6644.24,5173.24,4628.5999999999985,5138.42
4,374223.2400000001,297491.8399999998,115819.47999999998,121159.99999999994,119939.2,344465.08,324467.68,99880.2,418568.04,387877.1600000002,56998.0,31924.24,31638.24,28014.92,34277.92,73324.20000000001,45034.6,28899.56,14947.600000000002,15450.680000000002,5925.32,5159.6,6329.64,6274.6399999999985,4983.919999999999,5346.0,4519.080000000001,6205.16,8437.0,6413.8,6431.44,4620.64,4314.52,8310.400000000003,6239.8,8404.88,8795.12,3915.84,7421.000000000003,6764.839999999998
5,535397.0,529788.7,332105.8,350624.5,431196.4,478503.1,447896.8000000001,255506.60000000012,420206.5,560532.2,213304.0,33147.499999999985,40706.5,33936.9,42911.4,315872.60000000003,73631.99999999997,31723.9,27843.0,28029.4,8252.6,6305.5,8599.3,8032.2,6267.3,4094.0,8723.2,8050.8,8002.0,8370.0,8389.3,6399.3,5830.3,12936.000000000016,7976.0,15569.8,15680.2,8212.6,11735.5,10492.3
6,588794.72,537137.12,445096.56,494761.6,512865.04,550013.68,531011.32,503571.6,774456.0400000002,642339.04,481525.0,44414.8,72368.08,45375.24,72260.28,480843.04,256923.28000000012,34457.599999999984,34040.200000000004,34350.36,15456.24,8375.199999999999,15364.159999999994,15448.72,8240.64,8328.0,8221.44,9863.800000000003,15430.0,12096.200000000004,8421.200000000008,8638.64,8057.64,13905.080000000005,15433.6,21292.44,21075.36,7582.519999999998,12589.400000000012,12287.88
7,865307.44,759208.52,521991.74,571513.0,538346.72,665849.7,678044.92,528327.36,872632.14,862183.84,517319.0,71513.46,155349.40000000005,44833.5,214442.16000000024,540875.18,479898.46,44131.74,40172.39999999998,39638.919999999984,14630.72,9851.000000000004,18630.739999999994,23251.72,7531.400000000007,7888.0,15649.96,15247.76,23183.0,15328.0,15600.04,13747.76,12064.07999999999,16062.94,21338.4,19384.680000000004,18998.42,15094.92,15790.7,16275.42
8,886917.68,890991.4799999999,620973.8,637321.6,534945.28,864777.6,877297.64,546353.16,894254.44,908457.72,580302.0,242599.87999999983,369165.7200000001,86879.87999999998,448565.04,598919.72,498055.24,71852.04,46817.4,44314.2,21671.84,15299.0,22124.24,21317.68,15383.76,15612.0,23293.88,22928.68,21687.0,22664.2,21255.56000000001,15262.52,15138.24,21090.440000000006,19630.2,17398.920000000002,19702.64,21020.32,18887.200000000004,17134.600000000006
9,939771.64,922440.44,838909.46,877944.2999999998,801283.4799999996,894503.2,899091.08,811218.16,948643.88,933295.44,649922.0,426747.23999999993,481376.86,188543.0800000001,493049.66,615751.2000000001,540816.06,172987.98,69783.3,75456.63999999996,19827.76,23308.3,20420.86,19786.64,21777.040000000008,16242.0,21778.68,21178.52,19710.0,21000.6,20319.32,21117.42,20936.94,22776.94,17825.8,22657.92000000001,24005.52,19521.36,23041.599999999995,23294.58
